This is pdfTeX, Version 3.14159265-2.6-1.40.20 (MiKTeX 2.9.7140 64-bit) (preloaded format=pdflatex 2019.10.30)  19 FEB 2020 19:00
entering extended mode
**./lab04.tex
(lab04.tex
LaTeX2e <2018-12-01>
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\article.cls"
Document Class: article 2018/09/03 v1.4i Standard LaTeX document class
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\size10.clo"
File: size10.clo 2018/09/03 v1.4i Standard LaTeX file (size option)
)
\c@part=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
) ("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/latex/cmap\cmap.sty"
Package: cmap 2008/03/06 v1.0h CMap support: searchable PDF
)
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\fontenc.sty"
Package: fontenc 2018/08/11 v2.0j Standard LaTeX package

("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/latex/cyrillic\t2aenc.de
f"
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
\pgfutil@tempdima=\dimen122
\pgfutil@tempdimb=\dimen123

("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/utilities\pg
futil-common-lists.tex"))
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/utilities\pg
futil-latex.def"
\pgfutil@abb=\box29

("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/latex/ms\everyshi.sty"
Package: everyshi 2001/05/15 v3.00 EveryShipout Package (MS)
))
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/utilities\pg
frcs.code.tex"
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf\pgf.revision
.tex")
Package: pgfrcs 2019/08/03 v3.1.4b (3.1.4b)
))
Package: pgf 2019/08/03 v3.1.4b (3.1.4b)

("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/latex/pgf/basiclayer\pgf
core.sty"
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/latex/graphics\graphicx.
sty"
Package: graphicx 2017/06/01 v1.1a Enhanced LaTeX Graphics (DPC,SPQR)

("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/latex/graphics\graphics.
sty"
Package: graphics 2017/06/25 v1.2c Standard LaTeX Graphics (DPC,SPQR)

("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/latex/graphics\trig.sty"
Package: trig 2016/01/03 v1.10 sin cos tan (DPC)
)
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/latex/graphics-cfg\graph
ics.cfg"
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 99.

("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/latex/graphics-def\pdfte
x.def"
File: pdftex.def 2018/01/08 v1.0l Graphics/color driver for pdftex
))
\Gin@req@height=\dimen124
\Gin@req@width=\dimen125
)
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/latex/pgf/systemlayer\pg
fsys.sty"
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/systemlayer\
pgfsys.code.tex"
Package: pgfsys 2019/08/03 v3.1.4b (3.1.4b)

("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/utilities\pg
fkeys.code.tex"
\pgfkeys@pathtoks=\toks29
\pgfkeys@temptoks=\toks30

("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/utilities\pg
fkeysfiltered.code.tex"
\pgfkeys@tmptoks=\toks31
))
\pgf@x=\dimen126
\pgf@y=\dimen127
\pgf@xa=\dimen128
\pgf@ya=\dimen129
\pgf@xb=\dimen130
\pgf@yb=\dimen131
\pgf@xc=\dimen132
\pgf@yc=\dimen133
\pgf@xd=\dimen134
\pgf@yd=\dimen135
\w@pgf@writea=\write3
\r@pgf@reada=\read1
\c@pgf@counta=\count106
\c@pgf@countb=\count107
\c@pgf@countc=\count108
\c@pgf@countd=\count109
\t@pgf@toka=\toks32
\t@pgf@tokb=\toks33
\t@pgf@tokc=\toks34
\pgf@sys@id@count=\count110

("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/systemlayer\
pgf.cfg"
File: pgf.cfg 2019/08/03 v3.1.4b (3.1.4b)
)
Driver file for pgf: pgfsys-pdftex.def

("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/systemlayer\
pgfsys-pdftex.def"
File: pgfsys-pdftex.def 2019/08/03 v3.1.4b (3.1.4b)

("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/systemlayer\
pgfsys-common-pdf.def"
File: pgfsys-common-pdf.def 2019/08/03 v3.1.4b (3.1.4b)
)))
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/systemlayer\
pgfsyssoftpath.code.tex"
File: pgfsyssoftpath.code.tex 2019/08/03 v3.1.4b (3.1.4b)
\pgfsyssoftpath@smallbuffer@items=\count111
\pgfsyssoftpath@bigbuffer@items=\count112
)
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/systemlayer\
pgfsysprotocol.code.tex"
File: pgfsysprotocol.code.tex 2019/08/03 v3.1.4b (3.1.4b)
))
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/latex/xcolor\xcolor.sty"
Package: xcolor 2016/05/11 v2.12 LaTeX color extensions (UK)

("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/latex/graphics-cfg\color
.cfg"
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 225.
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1348.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1352.
Package xcolor Info: Model `RGB' extended on input line 1364.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1366.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1367.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1368.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1369.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1370.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1371.
)
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/basiclayer\p
gfcore.code.tex"
Package: pgfcore 2019/08/03 v3.1.4b (3.1.4b)

("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/math\pgfmath
.code.tex"
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/math\pgfmath
calc.code.tex"
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/math\pgfmath
util.code.tex")
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/math\pgfmath
parser.code.tex"
\pgfmath@dimen=\dimen136
\pgfmath@count=\count113
\pgfmath@box=\box30
\pgfmath@toks=\toks35
\pgfmath@stack@operand=\toks36
\pgfmath@stack@operation=\toks37
)
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/math\pgfmath
functions.code.tex"
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/math\pgfmath
functions.basic.code.tex")
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/math\pgfmath
functions.trigonometric.code.tex")
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/math\pgfmath
functions.random.code.tex")
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/math\pgfmath
functions.comparison.code.tex")
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/math\pgfmath
functions.base.code.tex")
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/math\pgfmath
functions.round.code.tex")
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/math\pgfmath
functions.misc.code.tex")
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/math\pgfmath
functions.integerarithmetics.code.tex")))
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/math\pgfmath
float.code.tex"
\c@pgfmathroundto@lastzeros=\count114
))
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/math\pgfint.
code.tex")
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/basiclayer\p
gfcorepoints.code.tex"
File: pgfcorepoints.code.tex 2019/08/03 v3.1.4b (3.1.4b)
\pgf@picminx=\dimen137
\pgf@picmaxx=\dimen138
\pgf@picminy=\dimen139
\pgf@picmaxy=\dimen140
\pgf@pathminx=\dimen141
\pgf@pathmaxx=\dimen142
\pgf@pathminy=\dimen143
\pgf@pathmaxy=\dimen144
\pgf@xx=\dimen145
\pgf@xy=\dimen146
\pgf@yx=\dimen147
\pgf@yy=\dimen148
\pgf@zx=\dimen149
\pgf@zy=\dimen150
)
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/basiclayer\p
gfcorepathconstruct.code.tex"
File: pgfcorepathconstruct.code.tex 2019/08/03 v3.1.4b (3.1.4b)
\pgf@path@lastx=\dimen151
\pgf@path@lasty=\dimen152
)
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/basiclayer\p
gfcorepathusage.code.tex"
File: pgfcorepathusage.code.tex 2019/08/03 v3.1.4b (3.1.4b)
\pgf@shorten@end@additional=\dimen153
\pgf@shorten@start@additional=\dimen154
)
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/basiclayer\p
gfcorescopes.code.tex"
